id,project_id,status,changed_at,changed_by,notes
193,52,In Development,2024-05-12 13:03:41.576098,system,
194,52,Delivered,2024-05-26 04:21:41.642710,system,
195,53,Idea,2024-08-03 16:43:17.794936,system,
196,53,Approved,2024-08-18 15:20:12.495308,system,
197,53,In Development,2024-08-22 00:20:27.403436,system,
198,53,Delivered,2024-08-22 19:59:06.233555,system,
199,53,Evaluated,2024-08-26 19:30:51.418350,system,
200,54,Idea,2024-12-26 10:34:01.757932,system,
201,54,Approved,2025-01-01 10:23:16.417488,system,
202,54,In Development,2025-01-01 15:39:30.878638,system,
203,54,Delivered,2025-01-13 20:39:49.615120,system,
204,55,Idea,2024-05-03 11:55:57.026371,system,
205,55,Approved,2024-05-09 05:36:32.848884,system,
206,55,In Development,2024-05-11 15:43:45.476120,system,
207,55,Delivered,2024-05-15 05:58:28.855429,system,
208,55,Evaluated,2024-05-17 14:23:20.258723,system,
209,56,Idea,2025-01-08 13:03:46.795843,system,
210,56,Approved,2025-01-09 15:00:36.043031,system,
211,56,In Development,2025-01-11 03:01:25.060827,system,
212,56,Delivered,2025-01-16 06:15:58.900547,system,
213,57,Idea,2025-04-27 12:27:25.442996,system,
214,57,Approved,2025-05-06 00:13:25.575959,system,
215,57,In Development,2025-05-10 06:04:19.221139,system,
216,57,Delivered,2025-05-11 04:18:18.312296,system,
217,57,Evaluated,2025-05-17 09:52:49.041047,system,
218,58,Idea,2024-07-09 01:16:40.705893,system,
219,58,Approved,2024-07-12 17:08:59.322963,system,
220,58,In Development,2024-07-14 09:08:11.985125,system,
221,59,Idea,2024-12-30 23:14:23.270544,system,
222,59,Approved,2025-01-13 15:52:24.933947,system,
223,59,In Development,2025-01-21 21:09:18.502774,system,
224,59,Delivered,2025-01-24 11:10:53.392351,system,
225,59,Evaluated,2025-02-06 21:40:34.609725,system,
226,60,Idea,2024-06-15 12:57:33.666344,system,
227,60,Approved,2024-06-20 20:59:08.917135,system,
228,60,In Development,2024-06-23 13:07:38.160329,system,
229,60,Delivered,2024-06-24 06:07:46.254441,system,
230,61,Idea,2024-11-24 11:32:53.262727,system,
231,61,Approved,2024-11-28 12:13:18.299895,system,
232,61,In Development,2024-11-30 06:10:02.868183,system,
233,61,Delivered,2024-12-01 03:53:08.688116,system,
234,62,Idea,2025-01-23 14:20:45.305608,system,
235,63,Idea,2025-03-27 13:37:55.933301,system,
236,63,Approved,2025-03-28 04:50:04.645871,system,
237,63,In Development,2025-04-09 10:32:34.517154,system,
238,63,Delivered,2025-04-17 03:56:47.365236,system,
239,64,Idea,2024-12-16 01:33:10.465186,system,
240,64,Approved,2024-12-20 16:44:07.411365,system,
241,65,Idea,2024-12-09 07:55:55.764560,system,
242,65,Approved,2024-12-10 06:50:52.231369,system,
243,65,In Development,2024-12-11 19:28:06.679777,system,
244,65,Delivered,2024-12-30 04:06:33.752201,system,
245,65,Evaluated,2025-01-06 14:00:32.605940,system,
246,66,Idea,2025-01-16 22:22:42.542155,system,
247,66,Approved,2025-01-18 16:08:29.457337,system,
248,66,In Development,2025-01-21 16:52:48.873429,system,
249,66,Delivered,2025-02-02 08:36:18.745501,system,
250,67,Idea,2025-01-16 11:12:00.587080,system,
251,67,Approved,2025-01-20 17:20:30.661820,system,
252,67,In Development,2025-02-02 05:33:30.606886,system,
253,67,Delivered,2025-02-04 22:17:05.634869,system,
254,68,Idea,2025-01-13 06:34:25.775335,system,
255,68,Approved,2025-01-14 18:14:06.858350,system,
256,68,In Development,2025-01-28 04:17:45.368564,system,
257,69,Idea,2025-01-21 19:03:13.458419,system,
258,69,Approved,2025-01-26 12:40:53.489532,system,
259,69,In Development,2025-01-29 02:39:58.001959,system,
260,69,Delivered,2025-02-04 07:21:05.750690,system,
261,70,Idea,2024-05-28 15:43:18.247680,system,
262,70,Approved,2024-06-10 07:40:08.607657,system,
263,70,In Development,2024-06-11 15:15:37.009019,system,
264,71,Idea,2024-11-25 18:26:59.381197,system,
265,71,Approved,2024-11-28 14:36:50.882741,system,
266,71,In Development,2024-11-29 17:24:00.415006,system,
267,71,Delivered,2024-12-14 04:43:11.762506,system,
268,71,Evaluated,2024-12-17 14:01:17.331580,system,
269,72,Idea,2025-01-30 19:45:23.249386,system,
270,73,Idea,2024-09-20 17:53:51.028059,system,
271,73,Approved,2024-09-30 18:40:37.691263,system,
272,74,Idea,2024-09-27 04:17:51.801609,system,
273,74,Approved,2024-10-07 10:17:09.495219,system,
274,74,In Development,2024-10-10 06:22:56.641247,system,
275,75,Idea,2024-09-02 12:24:28.168580,system,
276,75,Approved,2024-09-03 23:04:43.527819,system,
277,75,In Development,2024-09-04 02:15:46.406060,system,
278,76,Idea,2025-01-04 06:00:06.117526,system,
279,76,Approved,2025-01-05 09:01:14.821846,system,
280,76,In Development,2025-01-06 12:06:46.568031,system,
281,77,Idea,2024-10-26 23:56:37.238240,system,
282,77,Approved,2024-10-30 14:36:07.860938,system,
283,77,In Development,2024-10-31 03:38:57.132890,system,
284,77,Delivered,2024-11-04 16:27:46.024326,system,
285,77,Evaluated,2024-11-12 10:15:49.400508,system,
286,78,Idea,2025-03-23 19:35:33.276279,system,
287,78,Approved,2025-03-26 11:48:24.153162,system,
288,79,Idea,2024-12-31 22:50:51.829239,system,
289,79,Approved,2025-01-07 15:19:12.418101,system,
290,79,In Development,2025-01-19 05:01:08.396835,system,
291,79,Delivered,2025-02-04 16:04:22.110291,system,
292,80,Idea,2024-12-06 18:03:38.042704,system,
293,80,Approved,2024-12-26 21:32:44.844443,system,
294,80,In Development,2025-01-02 03:48:52.752669,system,
295,81,Idea,2024-08-24 03:10:15.776575,system,
296,81,Approved,2024-08-29 03:29:47.912658,system,
297,81,In Development,2024-09-06 06:07:41.079888,system,
298,81,Delivered,2024-09-08 02:34:52.545578,system,
299,82,Idea,2024-10-25 05:33:21.771250,system,
300,82,Approved,2024-10-30 03:28:25.981465,system,
301,82,In Development,2024-11-12 13:18:01.340115,system,
302,82,Delivered,2024-11-13 16:40:25.223768,system,
303,83,Idea,2025-01-06 22:17:10.354760,system,
304,83,Approved,2025-01-08 13:37:13.516536,system,
305,83,In Development,2025-01-20 21:17:30.338812,system,
306,83,Delivered,2025-01-27 08:59:17.516829,system,
307,83,Evaluated,2025-02-09 02:44:55.285772,system,
308,84,Idea,2024-09-23 21:03:09.319689,system,
309,84,Approved,2024-09-27 08:26:45.613796,system,
310,84,In Development,2024-10-02 11:02:43.704240,system,
311,85,Idea,2025-01-24 02:13:45.825019,system,
312,85,Approved,2025-01-25 15:14:35.975926,system,
313,85,In Development,2025-01-30 09:11:56.933424,system,
314,85,Delivered,2025-02-09 20:43:37.472692,system,
315,86,Idea,2024-09-15 22:05:46.923034,system,
316,86,Approved,2024-09-23 18:04:12.793037,system,
317,86,In Development,2024-09-26 14:11:20.656003,system,
318,86,Delivered,2024-09-28 18:51:04.089905,system,
319,87,Idea,2025-02-22 03:30:25.372808,system,
320,87,Approved,2025-03-03 04:47:38.035246,system,
321,87,In Development,2025-03-06 05:17:32.789128,system,
322,87,Delivered,2025-03-20 09:52:03.642386,system,
323,88,Idea,2024-05-05 13:59:52.878062,system,
324,88,Approved,2024-05-09 20:00:43.321612,system,
325,88,In Development,2024-05-14 23:32:16.158532,system,
326,88,Delivered,2024-05-16 22:59:57.602446,system,
327,89,Idea,2024-06-26 10:05:44.909058,system,
328,89,Approved,2024-07-03 01:24:46.667158,system,
329,89,In Development,2024-07-20 03:14:37.729275,system,
330,89,Delivered,2024-07-25 16:31:30.060832,system,
331,90,Idea,2024-12-07 05:36:54.306772,system,
332,90,Approved,2024-12-10 05:29:26.564147,system,
333,90,In Development,2024-12-19 08:47:05.181312,system,
334,90,Delivered,2024-12-31 06:55:16.836176,system,
335,91,Idea,2024-12-28 18:28:52.088660,system,
336,91,Approved,2025-01-03 10:10:29.868331,system,
337,91,In Development,2025-01-04 01:26:25.363126,system,
338,91,Delivered,2025-01-11 16:24:24.258486,system,
339,92,Idea,2024-12-07 14:18:59.180207,system,
340,92,Approved,2024-12-10 10:13:32.630118,system,
341,92,In Development,2024-12-18 04:58:48.458989,system,
342,92,Delivered,2024-12-27 14:20:58.574328,system,
343,92,Evaluated,2024-12-30 09:52:02.807156,system,
344,93,Idea,2025-04-14 01:54:32.744886,system,
345,93,Approved,2025-04-26 17:01:58.869222,system,
346,93,In Development,2025-05-02 11:10:25.051262,system,
347,94,Idea,2024-12-11 11:46:53.962838,system,
348,94,Approved,2024-12-19 10:36:32.176921,system,
349,94,In Development,2024-12-31 10:11:04.136447,system,
350,95,Idea,2024-09-01 04:18:33.587074,system,
351,95,Approved,2024-09-06 09:45:22.838226,system,
352,95,In Development,2024-09-17 10:08:44.444584,system,
353,95,Delivered,2024-09-19 11:20:55.772224,system,
354,96,Idea,2024-10-19 13:07:19.675741,system,
355,96,Approved,2024-10-19 17:22:20.256435,system,
356,96,In Development,2024-10-27 11:51:23.452226,system,
357,96,Delivered,2024-11-01 09:59:20.824714,system,
358,96,Evaluated,2024-11-09 22:01:02.880913,system,
359,97,Idea,2025-03-28 00:27:18.947225,system,
360,97,Approved,2025-04-15 01:40:51.441200,system,
361,97,In Development,2025-04-22 01:01:22.405210,system,
362,97,Delivered,2025-05-04 16:02:27.638342,system,
363,98,Idea,2024-08-10 01:24:11.546000,system,
364,98,Approved,2024-08-15 20:25:55.376648,system,
365,99,Idea,2025-01-09 15:43:19.155859,system,
366,99,Approved,2025-01-12 08:39:20.026580,system,
367,99,In Development,2025-01-16 05:20:27.779893,system,
368,99,Delivered,2025-01-25 14:26:24.823586,system,
369,100,Idea,2025-03-28 11:16:43.160861,system,
370,100,Approved,2025-04-10 22:10:27.976066,system,
371,100,In Development,2025-04-15 04:33:04.328005,system,
372,100,Delivered,2025-04-24 22:47:16.140273,system,
373,101,Idea,2024-11-21 08:04:04.915504,system,
374,101,Approved,2024-12-02 00:32:53.550321,system,
375,101,In Development,2024-12-05 03:46:42.481791,system,
376,101,Delivered,2024-12-13 02:00:56.219967,system,
377,101,Evaluated,2024-12-18 01:52:05.803079,system,
378,102,Idea,2024-08-25 01:52:57.750655,system,
379,102,Approved,2024-08-30 21:36:02.476585,system,
380,102,In Development,2024-09-09 03:41:29.045856,system,
381,102,Delivered,2024-09-26 06:17:15.769453,system,
382,102,Evaluated,2024-10-15 04:55:00.323674,system,
383,103,Idea,2024-05-24 00:59:06.664486,system,
384,103,Approved,2024-06-01 05:19:53.561927,system,
385,103,In Development,2024-06-02 13:47:09.305345,system,
386,103,Delivered,2024-06-07 04:39:28.846009,system,
387,104,Idea,2024-09-09 11:09:44.952977,system,
388,104,Approved,2024-09-22 16:29:16.825720,system,
389,104,In Development,2024-09-29 07:40:00.292431,system,
390,104,Delivered,2024-09-30 21:11:11.991197,system,
391,104,Evaluated,2024-09-30 21:41:57.592303,system,
392,105,Idea,2024-12-12 06:49:25.808527,system,
393,105,Approved,2024-12-20 03:36:52.507792,system,
394,105,In Development,2025-01-05 14:35:28.740624,system,
395,105,Delivered,2025-01-15 04:11:28.829554,system,
396,106,Idea,2024-08-22 08:15:23.437090,system,
397,106,Approved,2024-09-01 01:25:29.112010,system,
398,106,In Development,2024-09-03 11:02:29.486618,system,
399,106,Delivered,2024-09-07 12:19:43.751754,system,
400,107,Idea,2025-04-01 23:20:44.293251,system,
401,107,Approved,2025-04-11 01:10:29.507506,system,
402,107,In Development,2025-04-17 06:10:01.157212,system,
403,107,Delivered,2025-04-17 19:14:54.750995,system,
404,108,Idea,2024-11-06 19:13:38.464977,system,
405,108,Approved,2024-11-13 08:30:55.971333,system,
406,108,In Development,2024-11-17 19:44:56.805655,system,
407,108,Delivered,2024-11-20 19:56:33.357640,system,
408,108,Evaluated,2024-12-03 10:37:17.804807,system,
409,109,Idea,2024-08-16 12:04:51.288574,system,
410,109,Approved,2024-08-17 17:29:29.029045,system,
411,110,Idea,2024-05-10 02:58:22.097454,system,
412,110,Approved,2024-05-12 16:47:44.349471,system,
413,110,In Development,2024-05-21 13:11:34.303398,system,
414,111,Idea,2025-02-06 22:46:56.104544,system,
415,111,Approved,2025-02-11 21:56:23.252491,system,
416,111,In Development,2025-02-13 16:49:17.368944,system,
417,112,Idea,2024-06-25 22:22:04.490962,system,
418,112,Approved,2024-07-02 03:35:54.870216,system,
419,112,In Development,2024-07-07 04:12:27.885006,system,
420,112,Delivered,2024-07-22 03:58:41.678950,system,
421,113,Idea,2024-07-10 20:01:50.985483,system,
422,113,Approved,2024-07-16 21:36:02.695332,system,
423,113,In Development,2024-07-17 18:06:12.512213,system,
424,113,Delivered,2024-07-26 13:14:10.514625,system,
425,114,Idea,2024-05-05 18:58:00.911086,system,
426,114,Approved,2024-05-06 10:03:52.667836,system,
427,114,In Development,2024-05-12 14:57:56.843017,system,
428,114,Delivered,2024-05-14 12:46:02.283584,system,
429,115,Idea,2025-02-27 09:43:47.976355,system,
430,115,Approved,2025-03-06 21:44:37.192286,system,
431,115,In Development,2025-03-07 10:34:41.171648,system,
432,115,Delivered,2025-03-10 11:32:01.218572,system,
433,116,Idea,2024-07-03 14:37:27.573123,system,
434,116,Approved,2024-07-15 06:11:22.505603,system,
435,116,In Development,2024-07-22 20:43:01.216207,system,
436,116,Delivered,2024-07-27 08:50:42.967146,system,
437,116,Evaluated,2024-07-28 15:57:01.294135,system,
438,117,Idea,2024-05-13 23:32:28.758956,system,
439,117,Approved,2024-05-22 16:19:05.256437,system,
440,117,In Development,2024-06-06 20:35:50.993001,system,
441,117,Delivered,2024-06-20 10:01:41.024166,system,
442,117,Evaluated,2024-06-22 21:37:45.295259,system,
443,118,Idea,2024-06-19 16:45:46.270495,system,
444,118,Approved,2024-06-21 08:01:40.847761,system,
445,118,In Development,2024-06-23 07:04:54.180312,system,
446,118,Delivered,2024-07-04 00:04:08.515867,system,
447,118,Evaluated,2024-07-04 15:30:04.568685,system,
448,119,Idea,2024-09-07 00:25:09.977628,system,
449,119,Approved,2024-09-08 01:44:26.477709,system,
450,119,In Development,2024-09-09 18:58:09.578772,system,
451,119,Delivered,2024-09-11 01:01:34.416139,system,
452,120,Idea,2024-05-22 07:07:43.420872,system,
453,120,Approved,2024-05-23 23:05:54.568311,system,
454,120,In Development,2024-06-08 18:10:05.187750,system,
455,120,Delivered,2024-06-19 04:13:09.241361,system,
